Degree Betweenness Closeness Clustering Eigenvector Membership
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
10 0.00000000 0.50125376 1.00000000 0.00000000 0
